"","ID","DIMENSION","b","SEb","SDb","a","SEa","SDa","DOMAIN","UNIT"
"275","D2","Risolvere problemi",-0.03732,0.008,0.017,1.244,0.012,0.022,"Dati e previsioni",""
"276","D3a","Conoscere",-1.88672,0.007,0.023,1.072,0.014,0.023,"Spazio e figure","D3h"
"277","D3b","Conoscere",-0.44733,0.007,0.016,0.806,0.013,0.017,"Spazio e figure","D3h"
"278","D4","Conoscere",0.505284,0.009,0.016,1.066,0.012,0.02,"Relazioni e funzioni",""
"279","D5","Argomentare",-0.638912,0.008,0.017,1.192,0.012,0.021,"Numeri",""
"280","D6","Conoscere",-0.56352,0.007,0.016,0.96,0.012,0.019,"Spazio e figure",""
"281","D7","Conoscere",-0.109228,0.008,0.013,0.581,0.013,0.016,"Relazioni e funzioni",""
"282","D8a","Risolvere problemi",-2.52027,0.007,0.024,1.366,0.013,0.026,"Dati e previsioni","D8h"
"283","D8b","Risolvere problemi",-0.655956,0.008,0.017,1.233,0.012,0.021,"Dati e previsioni","D8h"
"284","D8c","Risolvere problemi",0.781235,0.009,0.018,1.313,0.012,0.022,"Dati e previsioni","D8h"
"285","D9","Conoscere",-3.350201,0.007,0.027,1.613,0.013,0.029,"Numeri",""
"286","D10","Risolvere problemi",-0.076294,0.008,0.015,1.031,0.012,0.02,"Spazio e figure",""
"287","D11","Conoscere",1.550533,0.01,0.02,1.501,0.012,0.026,"Relazioni e funzioni",""
"288","D12a","Conoscere",-1.677494,0.007,0.021,1.183,0.013,0.025,"Dati e previsioni","D12h"
"289","D12b","Conoscere",-0.794516,0.007,0.018,1.294,0.012,0.024,"Dati e previsioni","D12h"
"290","D12c","Conoscere",-3.564384,0.006,0.035,1.284,0.016,0.035,"Dati e previsioni","D12h"
"291","D13","Conoscere",0.165572,0.009,0.013,0.583,0.013,0.016,"Relazioni e funzioni",""
"292","D14","Conoscere",0.902348,0.01,0.017,1.178,0.012,0.022,"Spazio e figure",""
"293","D15","Risolvere problemi",-1.98057,0.007,0.022,1.605,0.012,0.027,"Numeri",""
"294","D16","Conoscere",0.384,0.009,0.018,1.536,0.011,0.024,"Spazio e figure",""
"295","D17","Conoscere",-0.860468,0.008,0.018,1.556,0.012,0.027,"Numeri",""
"296","D18","Risolvere problemi",-2.117451,0.007,0.023,1.239,0.014,0.027,"Dati e previsioni",""
"297","D19","Argomentare",-0.619751,0.008,0.017,1.133,0.012,0.022,"Numeri",""
"298","D20","Risolvere problemi",0.33573,0.009,0.016,0.93,0.012,0.019,"Relazioni e funzioni",""
"299","D21","Conoscere",-0.171414,0.008,0.016,0.963,0.012,0.018,"Spazio e figure",""
"300","D22","Argomentare",-0.362142,0.008,0.016,1.062,0.012,0.021,"Relazioni e funzioni",""
"301","D23","Risolvere problemi",-1.1618,0.007,0.02,1.57,0.012,0.028,"Dati e previsioni",""
"302","D24","Conoscere",0.0375,0.008,0.015,0.75,0.013,0.017,"Numeri",""
"303","D25_aggregata","Conoscere",-0.076752,0.008,0.015,0.936,0.012,0.018,"Numeri",""
"304","D26","Conoscere",-0.953316,0.007,0.018,1.092,0.013,0.022,"Spazio e figure",""
"305","D27","Risolvere problemi",0.07383,0.008,0.014,0.642,0.013,0.016,"Relazioni e funzioni",""
"306","D28","Risolvere problemi",-0.1111,0.008,0.016,1.1,0.012,0.021,"Dati e previsioni",""
"307","D29","Argomentare",-0.197024,0.008,0.015,1.048,0.012,0.019,"Spazio e figure",""
"308","D30","Conoscere",-0.24644,0.007,0.013,0.488,0.013,0.014,"Spazio e figure",""
"309","D31","Conoscere",0.569472,0.009,0.018,1.483,0.012,0.025,"Numeri",""
"310","D32_aggregata","Conoscere",0.780192,0.011,0.016,0.756,0.014,0.019,"Dati e previsioni",""
"311","D33","Risolvere problemi",-1.418438,0.007,0.018,0.994,0.013,0.021,"Numeri",""
"312","D34","Conoscere",-0.978147,0.007,0.017,0.753,0.014,0.018,"Spazio e figure",""
