a,b
1.0109872792130987,-0.5495382389861544
1.5035926438340386,1.7316717799347079
1.4209973267717106,1.348688055778894
1.0696752083850931,0.8419611447098624
1.0983582564497354,-1.518650714035255
1.387851057711417,-1.2627506983711294
0.9990642129166274,-0.3141973810768816
1.3273659247423608,-1.1158392702899649
1.0272485414638897,0.26332087903589585
0.6076186722158501,1.025397801507712
0.896130864799741,-0.08108490491097375
1.1054033576697524,-0.41643469726283255
1.230612540750329,0.21356618296320973
1.116540939520423,0.8444539018333227
1.3537471384331068,-0.959287904082448
1.1988862520892036,-0.47940398665152123
1.1832179565506464,-0.5737776060421762
1.1900573478801202,-0.3869735464684906
1.228573316273962,-2.1284907433051177
1.2171846057651603,-0.5403031060313435
0.961408021069226,-0.9790043813886379
1.1444920435393582,-0.9794745929360247
0.9428150106801974,0.6877950529243454
1.2394924892800063,0.09645493129948302
1.1905798749483785,-0.7364418701800027
1.3789551434553442,-0.8119467740031393
1.155612023197787,-1.1580955180600618
1.1100693286013161,-0.07795070030198636
0.9974158927377815,0.8060698739792295
1.0434468362234954,-0.31924483468560866
1.4212640894323079,-1.2979094274691412
1.1515313850670443,-0.5877906543794726
0.6155099883069008,-0.3643194985206981
0.9862558108539302,-0.7646939211045611
1.0571951404556694,-1.156512735994152
0.9318214308196582,0.07473593936088663
1.009211487129021,-2.161578696198874
0.7813668566020804,-0.9744509344040895
1.1304292684890571,-1.2044010651020667
1.0843012151817084,-1.6431257061402733
1.285724011742132,1.828226014432543
1.1186422710316715,-2.0227859498278873
0.9606490732327789,-1.060578577656216
1.2616001516268107,-0.18609738800886255
1.1437879642890432,-1.633522686914862
1.0172252245441293,-2.913797659798422
1.3332242618869146,-0.8931107596238588
1.009118627313312,-1.7808965583545349
0.6445665142364285,-0.1932195411649431
0.5790549602541201,-0.11089969514671905
1.071668618633815,-0.5589730703550078
0.9487301557896174,-0.607221705562238
1.1481309100956827,-0.5121242571163727
1.0721447382950928,0.047320922169568624
0.925327784857885,-0.26231806645084543
0.989788674934495,-0.2570145223021892
0.8582068144683214,-1.024162260176105
1.109746781599136,-2.8151060800888406
1.269822954267958,0.791707253775661
1.232459738094746,2.3572456654879086
1.097529352319979,-1.2097734050736444
1.108801630530517,-0.48891934353000666
1.208555976658849,-1.5386022944697488
1.1276692968918363,-0.1387736709529036
1.017967387280352,-0.05959025361590853
1.4580483574648229,-2.3063725858361326
0.741678197124912,-0.025475273908329932
